Superstars OFF,Captain?,Bat,Pitch,Field,Run,Weighted Overall,Good Chemistry,Bad Chemistry
Bowser,Yes,10,5,3,3,34,Bowser Jr.| Dry Bones| Hammer Bro| Koopa Troopa| Paratroopa| Magikoopa,Mario| Luigi| Peach| Toad| Toadsworth| Toadette| Baby Peach| Baby Daisy| Baby Mario| Baby Luigi| Baby Donkey Kong| King K. Rool
Petey Piranha,,10,4,5,2,33.45,Birdo| King Boo| Wiggler| Blooper,Pianta| Noki| Baby Mario| Baby Luigi| Baby Peach| Baby Daisy| Baby Donkey Kong
Mario,Yes,7,6,6,7,33.05,Luigi| Peach| Yoshi| Pianta| Noki,Wario| Bowser| Bowser Jr.| King Boo
Daisy,Yes,6,7,8,5,32.85,Peach| Luigi| Birdo,Hammer Bro
Donkey Kong,Yes,9,6,3,2,32.8,Diddy Kong| Dixie Kong| Funky Kong| Tiny Kong,Kritter| King K. Rool
Birdo,Yes,8,4,7,5,31.95,Yoshi| Shy Guy| Petey Piranha| Shy Guy| Toadette,Peach| Tiny Kong| Wario| Blooper| Waluigi
Luigi,Yes,6,6,7,7,31.55,Mario| Daisy,Waluigi| Boo| King Boo| Dry Bones| Bowser
Peach,Yes,4,9,8,5,31.45,Daisy| Mario| Toad| Toadette| Toadsworth,Bowser| Birdo
King Boo,,7,7,3,4,30.85,Petey Piranha| Boo| King K. Rool| Wiggler,Mario| Luigi| Yoshi| Baby Mario| Baby Luigi| Baby Peach| Baby Daisy
Bowser Jr.,Yes,7,5,4,7,30,Bowser| Koopa Troopa| Hammer Bro| Dry Bones| Paratroopa| Magikoopa,Mario| Pianta| Noki
Wario,Yes,8,5,3,4,30,Waluigi,Mario| Birdo
Waluigi,Yes,4,8,8,5,29.9,Wario,Luigi| Birdo
Pianta (Blue),,8,5,4,2,29.75,Mario| Noki| Toad| Toadsworth,Petey Piranha| Bowser Jr.| Goomba
Dry Bones (Red),,7,5,4,5,29,Bowser| Koopa Troopa,Luigi| Dixie Kong| Baby Peach| Baby Daisy
Hammer Bro (Blue),,7,5,5,3,28.75,Bowser| Bowser Jr.| Magikoopa,Daisy| Noki
Hammer Bro (Red),,8,3,6,3,28.65,Bowser| Bowser Jr.| Magikoopa,Daisy| Noki
Pianta (Red),,8,4,4,2,28.2,Mario| Noki| Toad| Toadsworth,Petey Piranha| Bowser Jr.| Goomba
Pianta (Yellow),,8,4,4,2,28.2,Mario| Noki| Toad| Toadsworth,Petey Piranha| Bowser Jr.| Goomba
Hammer Bro,,7,4,6,3,27.95,Bowser| Bowser Jr.| Magikoopa,Daisy| Noki
Dry Bones (Gray),,7,4,4,5,27.45,Bowser| Koopa Troopa,Luigi| Dixie Kong| Baby Peach| Baby Daisy
Dry Bones (Blue),,7,3,5,5,26.65,Bowser| Koopa Troopa,Luigi| Dixie Kong| Baby Peach| Baby Daisy
Dry Bones (Green),,7,3,4,6,26.4,Bowser| Koopa Troopa,Luigi| Dixie Kong| Baby Peach| Baby Daisy
Toad (Purple),,6,5,2,7,26.25,Peach| Toadette| Toadsworth| Pianta| Baby Peach,Bowser| Goomba| Paragoomba
Diddy Kong,Yes,4,5,8,6,25.75,Donkey Kong| Funky Kong| Dixie Kong| Tiny Kong,Kritter| King K. Rool
Magikoopa (Red),,3,8,8,1,25.65,Bowser| Bowser Jr.| Hammer Bro| Boo,Yoshi| Baby Mario| Baby Luigi
Boo,,3,9,3,5,25.45,King Boo| Shy Guy| Magikoopa| Blooper,Mario| Yoshi| Luigi| Baby Mario| Baby Luigi| Baby Peach| Baby Daisy
Toad (Blue),,6,4,3,7,25.45,Peach| Toadette| Toadsworth| Pianta| Baby Peach,Bowser| Goomba| Paragoomba
Koopa Troopa (Red),,6,4,3,6,24.95,Bowser| Bowser Jr.| Paratroopa| Goomba| Dry Bones,
